country_name,country_text_id,year,v2x_polyarchy,v2x_libdem,v2x_partipdem,v2x_delibdem,v2x_egaldem,deaths_late,deaths_mid,deaths_early,deaths_sum,gdppc,population,dem_cat
Mexico,MEX,2020,0.645,0.407,0.385,0.359,0.363,7.492436699903978e-5,2.9522096205619573e-4,2.1186821903227765e-4,5.820135480875131e-4,16494.08,130262220,middle
Suriname,SUR,2020,0.737,0.595,0.453,0.6,0.537,1.6080488981999946e-4,2.3048434789999753e-5,2.2893615179999748e-5,2.0674693978999894e-4,NA,591798,democracy
Sweden,SWE,2020,0.905,0.873,0.649,0.842,0.815,-3.95723767806373e-6,5.896005965968224e-5,9.086038072118404e-5,1.4586320270280255e-4,45541.89,10160159,democracy
Switzerland,CHE,2020,0.892,0.847,0.787,0.855,0.825,-8.003517462600004e-6,1.3749474412379985e-4,3.3679986551110736e-5,1.631712132123106e-4,61372.73,8715494,democracy
Ghana,GHA,2020,0.698,0.596,0.348,0.582,0.517,2.242120525999995e-5,-4.436839230000046e-6,-1.5000084750000107e-5,2.9842812799997974e-6,4267.07,31732128,democracy
South Africa,ZAF,2020,0.701,0.577,0.43,0.6,0.477,2.4682894429594064e-4,2.4445032963737106e-4,7.507126464331018e-5,5.663505385766219e-4,12165.79,60041996,democracy
Japan,JPN,2020,0.822,0.731,0.535,0.734,0.741,2.4755252682706907e-5,2.816284481255395e-6,-1.196252055850395e-5,1.5609016605458354e-5,38673.81,126050796,democracy
Burma/Myanmar,MMR,2020,0.435,0.271,0.271,0.349,0.254,1.626482428699998e-4,6.584581703999979e-5,1.1018659369999947e-5,2.3951271927999951e-4,5838.22,54806014,middle
Russia,RUS,2020,0.261,0.104,0.186,0.137,0.213,2.3145552490109417e-4,3.5085754065571566e-4,1.0053419650137044e-4,6.828472620581803e-4,24668.91,145912022,autocracy
Albania,ALB,2020,0.501,0.403,0.316,0.221,0.372,1.0431628980916997e-4,3.6327837497208195e-4,9.054081054788341e-5,5.581354753291353e-4,11104.17,2872934,middle
Egypt,EGY,2020,0.181,0.122,0.084,0.109,0.109,1.7262431468757685e-4,7.543126725180425e-5,1.0665792238366544e-4,3.5471350432304653e-4,11957.21,104258327,autocracy
Yemen,YEM,2020,0.111,0.037,0.065,0.034,0.028,9.218013555999993e-5,7.333022886999998e-5,6.819978712000001e-5,2.337101515499999e-4,2284.89,30490639,autocracy
Colombia,COL,2020,0.609,0.447,0.402,0.378,0.262,2.3767094587631368e-4,1.2448289505242273e-4,7.127924047259592e-5,4.334330814013323e-4,13545.05,51265841,middle
Poland,POL,2020,0.632,0.487,0.418,0.375,0.538,1.4753818003389094e-4,3.04945167075087e-4,1.9577141654498846e-5,4.720604887634768e-4,27455.24,37797000,middle
Brazil,BRA,2020,0.69,0.511,0.444,0.381,0.348,2.2373703329059115e-4,1.1820473150621045e-4,8.632790332723563e-5,4.282696681240372e-4,14033.57,213993441,democracy
United States of America,USA,2020,0.815,0.728,0.581,0.585,0.63,7.02454368543951e-5,1.6412435061341778e-4,1.241789312767372e-4,3.585487187445501e-4,55334.74,332915074,democracy
Portugal,PRT,2020,0.876,0.792,0.598,0.771,0.764,-2.887183601534672e-6,2.1575992563342504e-4,9.447241904802204e-5,3.073451610799124e-4,27035.6,10167923,democracy
El Salvador,SLV,2020,0.586,0.383,0.34,0.355,0.254,1.0997765607999977e-4,1.280491174299996e-4,1.2257196585721357e-4,3.605987393672129e-4,8598.2,6518500,middle
Bangladesh,BGD,2020,0.273,0.097,0.141,0.109,0.097,2.343942623899994e-4,1.2779968556999986e-4,8.367639154999997e-5,4.4587033950999923e-4,4099.25,166303494,autocracy
Bolivia,BOL,2020,0.324,0.23,0.266,0.245,0.228,1.962989816822936e-4,1.1014753492091808e-4,2.446991923219283e-4,5.5114570892514e-4,6695.77,11832936,autocracy
Haiti,HTI,2020,0.393,0.235,0.222,0.265,0.12,6.643945870999985e-5,5.751086134999998e-5,4.7317414709999984e-5,1.7126773476999982e-4,1729.04,11541683,middle
Honduras,HND,2020,0.37,0.23,0.242,0.257,0.149,2.1422194429999983e-4,1.8097717250999964e-4,1.539468936199996e-4,5.49146010429999e-4,5041.64,10062994,middle
Mali,MLI,2020,0.465,0.317,0.286,0.392,0.303,8.298104536999981e-5,-1.0848862540000038e-5,-1.1630978430000078e-5,6.050120439999969e-5,1667.3,20855724,middle
Pakistan,PAK,2020,0.368,0.25,0.242,0.346,0.127,2.1451658544999953e-4,9.712312068999973e-5,1.1786283363999973e-4,4.2950253977999903e-4,5510.4,225199929,middle
Peru,PER,2020,0.803,0.691,0.585,0.579,0.509,2.915501087045849e-4,2.170052481997405e-4,3.2753686163988863e-4,8.360922185442141e-4,12310.08,33359415,democracy
Senegal,SEN,2020,0.747,0.583,0.404,0.618,0.559,3.977811852999983e-5,5.436228289999886e-6,-2.4852643120000073e-5,2.0361703699999646e-5,2617.12,17196308,democracy
South Sudan,SSD,2020,0.191,0.07,0.085,0.054,0.042,1.1341607125999988e-4,1.1049999976999958e-4,4.460055863999989e-5,2.6851662966999936e-4,NA,11381377,autocracy
Sudan,SDN,2020,0.188,0.086,0.107,0.18,0.081,2.7313131621999894e-4,9.672760917e-5,7.72705510799999e-5,4.4712947646999887e-4,3379.6,44909351,autocracy
Vietnam,VNM,2020,0.218,0.107,0.182,0.146,0.229,6.98458777199997e-5,1.2769557839999914e-5,7.335934199999932e-6,8.995136975999955e-5,6814.14,98168829,autocracy
Afghanistan,AFG,2020,0.366,0.192,0.151,0.289,0.142,1.2311454833999986e-4,5.7945906659999934e-5,4.686784756999991e-5,2.2792830256999973e-4,1934.56,39835428,middle
Argentina,ARG,2020,0.831,0.67,0.547,0.685,0.656,2.567251370999984e-4,1.689990847829363e-4,8.438192015078084e-6,4.3416241389801285e-4,18556.38,45605823,democracy
Ethiopia,ETH,2020,0.335,0.163,0.165,0.289,0.233,8.647883746000001e-5,7.369247295999994e-5,4.220805197999984e-5,2.023793623999998e-4,1838.49,117876226,middle
India,IND,2020,0.45,0.34,0.278,0.267,0.259,3.0315983317000017e-4,9.449676116999972e-5,4.144975864999973e-5,4.391063529899997e-4,6806.5,1393409033,middle
Kenya,KEN,2020,0.461,0.367,0.303,0.399,0.297,9.174306481999996e-5,7.23899597599999e-5,1.750898321999976e-5,1.816420077999996e-4,3377.47,54985702,middle
North Korea,PRK,2020,0.09,0.015,0.044,0.013,0.089,1.5182900069999946e-5,2.289121265999995e-5,8.8147797299999e-6,4.68888924599998e-5,1596.35,25670000,autocracy
South Korea,KOR,2020,0.859,0.792,0.594,0.787,0.751,-3.14571857395899e-6,-9.466070599130797e-6,-7.861792724436689e-7,-1.3397968445533456e-5,37927.61,51305184,democracy
Lebanon,LBN,2020,0.458,0.286,0.265,0.342,0.252,8.446658881745656e-5,1.5650331517979763e-4,-7.247014125789056e-7,2.4024520258467523e-4,12558.97,6769151,middle
Nigeria,NGA,2020,0.537,0.359,0.347,0.364,0.299,5.399795012999995e-5,2.94871053199999e-5,2.4160829619999935e-5,1.0764588506999978e-4,5237.66,211400704,middle
Philippines,PHL,2020,0.433,0.28,0.292,0.373,0.205,1.4147249826234164e-4,1.5251351011236204e-5,-5.395588261536715e-6,1.5132826101204113e-4,8139.14,111046910,middle
